'Aleksandar Stojanovic RN97/2018'
'Ucitavam konfiguraciju...'
'Parser: Ucitana velicina populacije: [20, 100, 150]'
'Parser: Ucitan interval: [-5, 5]'
'Najbolji trenutni: [0.003308997661639229, -0.0016546885238255486]'
'Najbolji trenutni: [0.0033089976616391724, -0.0016546885254815073]'
'Najbolji trenutni: [0.0033089976616390245, -0.0016546885299755915]'
'Najbolji trenutni: [0.003308997661638775, -0.0016546885375399636]'
'Najbolji trenutni: [0.003308997661638595, -0.0016546885430035326]'
'Najbolji trenutni: [0.0033089976616382365, -0.001654688553929765]'
'Najbolji trenutni: [0.00330899766163756, -0.0016546885745040282]'
'Najbolji trenutni: [0.0033089976616337167, -0.0016546886917343387]'
'Najbolji trenutni: [0.003308997661632853, -0.0016546887180723525]'
'Najbolji trenutni: [0.0033089976616329686, -0.0016546887145369856]'
'Najbolji trenutni: [0.0033089976616350733, -0.0016546886503223915]'
'Najbolji trenutni: [0.0033089976616338815, -0.0016546886866534904]'
'Najbolji trenutni: [0.0033089976616358955, -0.0016546886252028184]'
'Najbolji trenutni: [0.003308997661636841, -0.0016546885963500554]'
'Najbolji trenutni: [0.0033089976616351336, -0.001654688648430076]'
'Najbolji trenutni: [0.003308997661637723, -0.0016546885693967594]'
'Najbolji trenutni: [0.0033089976616375166, -0.0016546885756679567]'
'Najbolji trenutni: [0.003308997661637345, -0.0016546885808975918]'
'Najbolji trenutni: [0.00330899766163739, -0.0016546885795114346]'
'Najbolji trenutni: [0.003308997661637289, -0.0016546885825712142]'
'Najbolji trenutni: [0.003308997661637514, -0.0016546885756414625]'
'Najbolji trenutni: [0.0033089976616374776, -0.0016546885767475112]'
'Najbolji trenutni: [0.0033089976616382027, -0.0016546885545921824]'
'Najbolji trenutni: [0.003308997661636568, -0.0016546886044666264]'
'Najbolji trenutni: [0.003308997661636826, -0.001654688596573183]'
'Najbolji trenutni: [0.003308997661636632, -0.0016546886024879732]'
'Najbolji trenutni: [0.0033089976616359693, -0.0016546886226919196]'
'Najbolji trenutni: [0.003308997661632982, -0.0016546887137862771]'
'Najbolji trenutni: [0.003308997661635689, -0.0016546886312078888]'
'Najbolji trenutni: [0.003308997661636051, -0.0016546886201226738]'
'Najbolji trenutni: [0.003308997661636422, -0.0016546886087105213]'
'Najbolji trenutni: [0.0033089976616371983, -0.001654688584874337]'
'Najbolji trenutni: [0.0033089976616381142, -0.001654688556856318]'
'Najbolji trenutni: [0.003308997661637664, -0.001654688570467649]'
'Najbolji trenutni: [0.0033089976616377534, -0.0016546885677012572]'
'Najbolji trenutni: [0.0033089976616374993, -0.0016546885754181932]'
'Najbolji trenutni: [0.0033089976616375878, -0.0016546885724644704]'
'Najbolji trenutni: [0.003308997661637758, -0.0016546885670430376]'
'Najbolji trenutni: [0.0033089976616378527, -0.0016546885640240047]'
'Najbolji trenutni: [0.003308997661637866, -0.0016546885635703437]'
'Najbolji trenutni: [0.003308997661638017, -0.0016546885588030517]'
'Najbolji trenutni: [0.0033089976616384326, -0.0016546885455991445]'
'Najbolji trenutni: [0.003308997661638647, -0.0016546885387621745]'
'Najbolji trenutni: [0.0033089976616390007, -0.0016546885274883118]'
'Najbolji trenutni: [0.0033089976616401274, -0.0016546884915750633]'
'Najbolji trenutni: [0.0033089976616414735, -0.001654688448696054]'
'Najbolji trenutni: [0.003308997661642472, -0.0016546884168857096]'
'Najbolji trenutni: [0.0033089976616453576, -0.0016546883250492545]'
'Najbolji trenutni: [0.003308997661650521, -0.0016546881607101727]'
'Najbolji trenutni: [0.003308997661673148, -0.0016546874405728067]'
'Najbolji trenutni: [0.003308997661686295, -0.001654687022132577]'
'Najbolji trenutni: [0.003308997661735995, -0.0016546854403320056]'
'Najbolji trenutni: [0.0033089976617866564, -0.0016546838279213477]'
'Najbolji trenutni: [0.0033089976618621113, -0.0016546814264316182]'
'Najbolji trenutni: [0.0033089976618940896, -0.0016546804085931844]'
'Najbolji trenutni: [0.0033089976618783197, -0.001654680910537736]'
'Najbolji trenutni: [0.0033089976618855873, -0.0016546806792269789]'
'Najbolji trenutni: [0.0033089976618813693, -0.0016546808134785054]'
'Najbolji trenutni: [0.003308997661886688, -0.0016546806441193485]'
'Najbolji trenutni: [0.0033089976618869894, -0.0016546806345067214]'
'Najbolji trenutni: [0.003308997661887068, -0.0016546806320037293]'
'Najbolji trenutni: [0.003308997661887206, -0.0016546806275591303]'
'Najbolji trenutni: [0.0033089976618871624, -0.001654680628929691]'
'Najbolji trenutni: [0.003308997661887177, -0.0016546806284335844]'
'Najbolji trenutni: [0.0033089976618872847, -0.0016546806249914704]'
'Najbolji trenutni: [0.0033089976618873103, -0.0016546806241650982]'
'Najbolji trenutni: [0.0033089976618873437, -0.0016546806230771662]'
'Najbolji trenutni: [0.0033089976618873593, -0.0016546806225721568]'
'Najbolji trenutni: [0.003308997661887424, -0.0016546806205032833]'
'Najbolji trenutni: [0.0033089976618873636, -0.001654680622400568]'
'Najbolji trenutni: [0.003308997661887472, -0.0016546806189385657]'
'Najbolji trenutni: [0.0033089976618875423, -0.001654680616685756]'
'Najbolji trenutni: [0.003308997661887612, -0.001654680614432003]'
'Najbolji trenutni: [0.0033089976618876455, -0.0016546806133540142]'
'Najbolji trenutni: [0.0033089976618878927, -0.0016546806053890132]'
'Najbolji trenutni: [0.0033089976618879517, -0.0016546806034864047]'
'Najbolji trenutni: [0.0033089976618880914, -0.0016546805989712616]'
'Najbolji trenutni: [0.0033089976618882718, -0.0016546805931197794]'
'Najbolji trenutni: [0.00330899766188836, -0.0016546805902685454]'
'Najbolji trenutni: [0.003308997661888371, -0.0016546805898946955]'
'Najbolji trenutni: [0.00330899766188844, -0.001654680587634459]'
'Najbolji trenutni: [0.0033089976618884626, -0.0016546805868966853]'
'Najbolji trenutni: [0.0033089976618884973, -0.0016546805857572777]'
'Najbolji trenutni: [0.0033089976618886014, -0.0016546805823088647]'
'Najbolji trenutni: [0.0033089976618887375, -0.0016546805777857834]'
'Najbolji trenutni: [0.0033089976618887666, -0.0016546805766976128]'
'Najbolji trenutni: [0.0033089976618888703, -0.0016546805731848051]'
'Najbolji trenutni: [0.003308997661889081, -0.0016546805663892454]'
'Najbolji trenutni: [0.0033089976618893065, -0.001654680559113841]'
'Najbolji trenutni: [0.0033089976618897606, -0.001654680544464247]'
'Najbolji trenutni: [0.0033089976618908574, -0.0016546805090938447]'
'Najbolji trenutni: [0.0033089976618932374, -0.0016546804322861266]'
'Najbolji trenutni: [0.003308997661895188, -0.001654680369332007]'
'Najbolji trenutni: [0.0033089976618986836, -0.0016546802565422475]'
'Najbolji trenutni: [0.003308997661907281, -0.0016546799791219541]'
'Najbolji trenutni: [0.0033089976619221483, -0.0016546794993539012]'
'Najbolji trenutni: [0.003308997661927486, -0.0016546793271113923]'
'Najbolji trenutni: [0.0033089976619524383, -0.0016546785218469334]'
'Najbolji trenutni: [0.0033089976619584374, -0.0016546783282609975]'
'Najbolji trenutni: [0.0033089976619609367, -0.0016546782475633463]'
'Najbolji trenutni: [0.0033089976619582245, -0.001654678335061787]'
'Najbolji trenutni: [0.003308997661958064, -0.0016546783402206337]'
'Najbolji trenutni: [0.0033089976619584847, -0.0016546783266446247]'
'Najbolji trenutni: [0.003308997661960293, -0.0016546782682559259]'
'Najbolji trenutni: [0.00330899766195701, -0.00165467837415263]'
'Najbolji trenutni: [0.0033089976619566012, -0.0016546783873140943]'
'Najbolji trenutni: [0.003308997661957371, -0.0016546783624877806]'
'Najbolji trenutni: [0.003308997661957052, -0.0016546783727581717]'
'Najbolji trenutni: [0.0033089976619572817, -0.0016546783653183048]'
'Najbolji trenutni: [0.0033089976619573775, -0.001654678362227239]'
'Najbolji trenutni: [0.003308997661957377, -0.0016546783622272392]'
'Najbolji trenutni: [0.0033089976619579673, -0.0016546783431755155]'
'Najbolji trenutni: [0.0033089976619583013, -0.0016546783323926348]'
'Najbolji trenutni: [0.0033089976619593356, -0.0016546782989889592]'
'Najbolji trenutni: [0.0033089976619585628, -0.0016546783238740358]'
'Najbolji trenutni: [0.0033089976619587484, -0.0016546783178468477]'
'Najbolji trenutni: [0.0033089976619586343, -0.0016546783215128876]'
'Najbolji trenutni: [0.00330899766195851, -0.0016546783255085328]'
'Najbolji trenutni: [0.0033089976619585333, -0.001654678324759924]'
'Najbolji trenutni: [0.0033089976619585506, -0.0016546783241492727]'
'Najbolji trenutni: [0.0033089976619584804, -0.0016546783263507061]'
'Najbolji trenutni: [0.0033089976619584687, -0.0016546783267135869]'
'Najbolji trenutni: [0.0033089976619584786, -0.0016546783263549567]'
'Najbolji trenutni: [0.0033089976619583563, -0.0016546783301107644]'
'Najbolji trenutni: [0.003308997661958327, -0.0016546783309363687]'
'Najbolji trenutni: [0.003308997661958299, -0.0016546783317712217]'
'Najbolji trenutni: [0.0033089976619582726, -0.0016546783324876103]'
'Najbolji trenutni: [0.0033089976619582566, -0.0016546783329491983]'
'Najbolji trenutni: [0.003308997661958248, -0.0016546783332061412]'
'Najbolji trenutni: [0.003308997661958275, -0.001654678332335293]'
'Najbolji trenutni: [0.0033089976619582115, -0.0016546783342862711]'
'Najbolji trenutni: [0.0033089976619582228, -0.0016546783339148503]'
'Najbolji trenutni: [0.003308997661958223, -0.001654678333889754]'
'Najbolji trenutni: [0.003308997661958201, -0.00165467833448623]'
'Najbolji trenutni: [0.003308997661958196, -0.0016546783346425764]'
'Najbolji trenutni: [0.00330899766195815, -0.0016546783359847111]'
'Najbolji trenutni: [0.0033089976619581135, -0.0016546783370673022]'
'Najbolji trenutni: [0.0033089976619580744, -0.0016546783381845489]'
'Najbolji trenutni: [0.0033089976619580293, -0.0016546783395611094]'
'Najbolji trenutni: [0.003308997661958004, -0.001654678340335621]'
'Najbolji trenutni: [0.003308997661957994, -0.0016546783406159874]'
'Najbolji trenutni: [0.003308997661957922, -0.0016546783428779952]'
'Najbolji trenutni: [0.003308997661957908, -0.0016546783433105889]'
'Algoritam pokrenut, pokretanje: 2 od 2, populacija: 20, test velicina: 2'
'Najbolji trenutni: [-0.00025661141598690455, 6.680648474021567e-05]'
'Najbolji trenutni: [3.4624436852173656e-05, -6.559324999382658e-05]'
'Najbolji trenutni: [-2.507283101647784e-05, -3.1544108125809164e-05]'
'Najbolji trenutni: [-1.2701148622564755e-05, -4.283787189833212e-05]'
'Najbolji trenutni: [4.204900832020133e-06, -5.097479906578751e-05]'
'Najbolji trenutni: [-7.746246457164437e-07, -4.854456562822215e-05]'
'Najbolji trenutni: [-1.7792371775530879e-07, -4.883578264354638e-05]'
'Najbolji trenutni: [5.779853067855156e-07, -4.918798158438907e-05]'
'Najbolji trenutni: [6.202264639468528e-07, -4.920818139430646e-05]'
'Najbolji trenutni: [6.138876220858185e-07, -4.920515014683849e-05]'
'Najbolji trenutni: [1.0695806915274244e-06, -4.941772377752296e-05]'
'Najbolji trenutni: [8.225125307697315e-07, -4.9302470376756625e-05]'
'Najbolji trenutni: [7.064210860205951e-07, -4.924672732920945e-05]'
'Najbolji trenutni: [6.199027178894303e-07, -4.92051842377365e-05]'
'Najbolji trenutni: [8.642290061497663e-07, -4.932072917795789e-05]'
'Najbolji trenutni: [7.110300106387361e-07, -4.924827946775955e-05]'
'Najbolji trenutni: [7.474705332015549e-07, -4.926551264406299e-05]'
'Najbolji trenutni: [7.487288944762819e-07, -4.92661077387591e-05]'
'Najbolji trenutni: [7.497321764024525e-07, -4.926658220325905e-05]'
'Najbolji trenutni: [7.552639996145356e-07, -4.9269198271251195e-05]'
'Najbolji trenutni: [7.56053322623597e-07, -4.926957155191839e-05]'
'Najbolji trenutni: [7.565893820592095e-07, -4.9269825061092084e-05]'
'Najbolji trenutni: [7.568098420894454e-07, -4.926992931938208e-05]'
'Najbolji trenutni: [7.567648666509548e-07, -4.9269908049937894e-05]'
'Najbolji trenutni: [7.567772142124321e-07, -4.9269913889253274e-05]'
'Najbolji trenutni: [7.567706914097043e-07, -4.926991080453875e-05]'
'Najbolji trenutni: [7.567719149646133e-07, -4.926991138317308e-05]'
'Najbolji trenutni: [7.567719149646133e-07, -4.926991138317307e-05]'
'Najbolji trenutni: [7.567720969095395e-07, -4.926991146921709e-05]'
'Najbolji trenutni: [7.567721906893872e-07, -4.926991151356674e-05]'
'Najbolji trenutni: [7.567722915473828e-07, -4.9269911561263734e-05]'
'Najbolji trenutni: [7.567721858633474e-07, -4.926991151128443e-05]'
'Najbolji trenutni: [7.567722256120286e-07, -4.9269911530082066e-05]'
'Najbolji trenutni: [7.567719731644523e-07, -4.926991141069646e-05]'
'Najbolji trenutni: [7.567718114093733e-07, -4.926991133420045e-05]'
'Najbolji trenutni: [7.567717287706848e-07, -4.926991129511958e-05]'
'Najbolji trenutni: [7.567717120146731e-07, -4.926991128719544e-05]'
'Najbolji trenutni: [7.567716645368423e-07, -4.9269911264742564e-05]'
'Najbolji trenutni: [7.567716645368423e-07, -4.926991126474256e-05]'
'Najbolji trenutni: [7.567716159291417e-07, -4.926991124175536e-05]'
'Najbolji trenutni: [7.567716092979983e-07, -4.9269911238619404e-05]'
'Najbolji trenutni: [7.567716226669532e-07, -4.926991124494173e-05]'
'Najbolji trenutni: [7.567715624852428e-07, -4.9269911216481046e-05]'
'Najbolji trenutni: [7.567716079782531e-07, -4.926991123799525e-05]'
'Najbolji trenutni: [7.567716147114384e-07, -4.926991124117944e-05]'
'Najbolji trenutni: [7.567716147021904e-07, -4.9269911241175065e-05]'
'Najbolji trenutni: [7.567716352434299e-07, -4.9269911250889205e-05]'
'Najbolji trenutni: [7.567716376164144e-07, -4.926991125201141e-05]'
'Najbolji trenutni: [7.56771639598846e-07, -4.926991125294892e-05]'
'Najbolji trenutni: [7.567716423634584e-07, -4.926991125425633e-05]'
'Najbolji trenutni: [7.567716395242109e-07, -4.92699112529136e-05]'
'Najbolji trenutni: [7.567716374579483e-07, -4.926991125193643e-05]'
'Najbolji trenutni: [7.567716365186784e-07, -4.9269911251492225e-05]'
'Najbolji trenutni: [7.567716364276574e-07, -4.9269911251449175e-05]'
'Najbolji trenutni: [7.567716396347676e-07, -4.926991125296584e-05]'
'Najbolji trenutni: [7.567716401936679e-07, -4.926991125323013e-05]'
'Najbolji trenutni: [7.567716473677701e-07, -4.926991125662281e-05]'
'Najbolji trenutni: [7.567716625804827e-07, -4.926991126381699e-05]'
'Najbolji trenutni: [7.567716655597191e-07, -4.926991126522587e-05]'
'Najbolji trenutni: [7.567716730436502e-07, -4.926991126876508e-05]'
'Najbolji trenutni: [7.567716734361897e-07, -4.926991126895071e-05]'
'Najbolji trenutni: [7.567716796034808e-07, -4.9269911271867256e-05]'
'Najbolji trenutni: [7.567716718884763e-07, -4.926991126821871e-05]'
'Najbolji trenutni: [7.567716679261579e-07, -4.926991126634487e-05]'
'Najbolji trenutni: [7.567716715124803e-07, -4.9269911268040877e-05]'
'Najbolji trenutni: [7.567716647442083e-07, -4.926991126484007e-05]'
'Najbolji trenutni: [7.567716411785733e-07, -4.9269911253695574e-05]'
'Najbolji trenutni: [7.567715957635658e-07, -4.9269911232218213e-05]'
'Najbolji trenutni: [7.567715540966159e-07, -4.926991121251336e-05]'
'Najbolji trenutni: [7.567714084233997e-07, -4.926991114362258e-05]'
'Najbolji trenutni: [7.567713306147533e-07, -4.9269911106825855e-05]'
'Najbolji trenutni: [7.567713886109558e-07, -4.926991113425297e-05]'
'Najbolji trenutni: [7.567714686254163e-07, -4.926991117209278e-05]'
'Najbolji trenutni: [7.567715206713841e-07, -4.926991119670595e-05]'
'Najbolji trenutni: [7.567716875597405e-07, -4.926991127562949e-05]'
'Najbolji trenutni: [7.567718368402028e-07, -4.926991134622604e-05]'
'Najbolji trenutni: [7.567720291375901e-07, -4.9269911437165824e-05]'
'Najbolji trenutni: [7.567720717488286e-07, -4.9269911457317206e-05]'
'Najbolji trenutni: [7.567721041303388e-07, -4.9269911472630816e-05]'
'Najbolji trenutni: [7.567720699748776e-07, -4.9269911456478264e-05]'
'Najbolji trenutni: [7.567720192444359e-07, -4.92699114324872e-05]'
'Najbolji trenutni: [7.56772003758666e-07, -4.926991142516377e-05]'
'Najbolji trenutni: [7.567719962297572e-07, -4.926991142160325e-05]'
'Najbolji trenutni: [7.56772073032191e-07, -4.926991145792406e-05]'
'Najbolji trenutni: [7.567719962297572e-07, -4.926991142160322e-05]'
'Najbolji trenutni: [7.567719917313538e-07, -4.9269911419475846e-05]'
'Najbolji trenutni: [7.567719825394955e-07, -4.926991141512885e-05]'
'Najbolji trenutni: [7.567719663415396e-07, -4.926991140746859e-05]'
'Najbolji trenutni: [7.567719327848292e-07, -4.92699113915992e-05]'
'Najbolji trenutni: [7.567718811035533e-07, -4.926991136715841e-05]'
'Najbolji trenutni: [7.567718019214503e-07, -4.9269911329712085e-05]'
'Najbolji trenutni: [7.567717559393738e-07, -4.926991130796654e-05]'
'Najbolji trenutni: [7.567716570722607e-07, -4.926991126121092e-05]'
'Najbolji trenutni: [7.567715179168719e-07, -4.9269911195402414e-05]'
'Najbolji trenutni: [7.56771217095796e-07, -4.9269911053139985e-05]'
'Najbolji trenutni: [7.567711835476378e-07, -4.926991103727461e-05]'
'Najbolji trenutni: [7.567710789723006e-07, -4.9269910987819515e-05]'
'Najbolji trenutni: [7.56771039430134e-07, -4.9269910969119494e-05]'
'Najbolji trenutni: [7.567710076680822e-07, -4.926991095409879e-05]'
'Najbolji trenutni: [7.56770984753553e-07, -4.926991094326221e-05]'
'Najbolji trenutni: [7.567710001255707e-07, -4.926991095053182e-05]'
'Najbolji trenutni: [7.56770984753553e-07, -4.92699109432622e-05]'
'Najbolji trenutni: [7.567709054828258e-07, -4.926991090577403e-05]'
'Najbolji trenutni: [7.56770749673918e-07, -4.926991083208992e-05]'
'Najbolji trenutni: [7.567707167854328e-07, -4.926991081653652e-05]'
'Najbolji trenutni: [7.567707027847873e-07, -4.926991080991543e-05]'
'Najbolji trenutni: [7.567706093195568e-07, -4.9269910765714445e-05]'
'Najbolji trenutni: [7.567705262493679e-07, -4.92699107264294e-05]'
'Najbolji trenutni: [7.567704346839139e-07, -4.9269910683126835e-05]'
'Najbolji trenutni: [7.567703541364797e-07, -4.926991064503485e-05]'
'Najbolji trenutni: [7.567703523415742e-07, -4.9269910644185986e-05]'
